HEADER
VTF File Version,1.1
VTF File Type,0
PID,942
Generated on,2022-11-15 09:15:34
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,944

STRUCTURE
Group_Start,User and Internal Events
Dynamic_Row,1,General,User Events from APIs and Internally Generated Events
Group_End,User and Internal Events

MAPPING
15,DDR
16,Device Trace Buffer Full
14,READ
5,WRITE
17,spmv
18,spmv_1
6,xrt::bo::address
3,xrt::bo::bo
9,xrt::bo::map
10,xrt::bo::size
4,xrt::bo::sync
1,xrt::device::device
2,xrt::device::load_xclbin
8,xrt::kernel::group_id
7,xrt::kernel::kernel
11,xrt::run::run
12,xrt::run::start
13,xrt::run::wait

EVENTS
20215,0,778.302081,1,USER_MARKER,16

DEPENDENCIES
